blockNumber,timeStamp,hash,nonce,blockHash,from,contractAddress,to,value,tokenName,tokenSymbol,tokenDecimal,transactionIndex,gas,gasPrice,gasUsed,cumulativeGasUsed,input,methodId,functionName,confirmations
13382978,1633761418,0x9c430bb3f329ded18e2d4a14d8625c3e664f09ef56a9ddc3bcfceecece28bf36,20,0xa1fa2750decaa6cb44156ac7a73c5e1a84b0a735a06fecd5542f518da1954dc8,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x2663a3d83cb0e710b56cb1aee967b6490fdc3d62,3000000000000000000000000000000,NARUTO INU,NARUTO,18,114,171106,83925721275,130967,5410085,deprecated,0xfb3bdb41,"swapETHForExactTokens(uint256 amountOut, address[] path, address to, uint256 deadline)",11678726
13383010,1633761827,0xd0765b74a8e63dbf7b9a6de7c07114ea704afa6092235bfec3d6f29a815e87c9,21,0xe5b3fd980f172c0d840f047454db74d8939c53af008aedfbf66ef6a5e83a82c0,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x95e4aea910b4a8dab9bd9457b4c5e11634cdfe4a,70758109589216864692451683686689,NARUTO INU,NARUTO,18,324,144977,70988853741,106512,25263336,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678694
13383016,1633761939,0xb76d4570b437ebc52bf57aa4bbe5a12c97f2299c998e7c8ea414148b01570d37,22,0xd1ff4e6d8841486f35daed1961792071ae3d07eec58fc207b908b5610c4541b3,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x2aa13f9d93b29032e6e317f0ac32abfb7334a5ca,4041550355976463374722237232280,NARUTO INU,NARUTO,18,100,164073,77882793431,123600,6199304,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678688
13383024,1633762073,0xabb9acae5ad67d2c6aea052df82931e8ccc2438ffcd1568c62ff508001813393,23,0xd02123775ee76b00b8e73337728a363026f88ccfe3d1f7118085f1b7e3cb3678,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x9f242fec6f0e509030421e3f2c2546dbf9d9572f,1198400051962447444047213312861,NARUTO INU,NARUTO,18,45,164073,79400816245,123600,4035143,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678680
13383032,1633762180,0xce4cedfd5fb2a4417c7edd412c739cfdf16881b67028762d58428c08d361118e,95,0x81b2b7246de77dc1c6b0bcb88271ddce9a58551cbc26bbf452dda84489a23a1b,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x6a8005a3df763044f2326d16c1094aaec0b67472,11951578052678824514009361245,NARUTO INU,NARUTO,18,193,178975,79778556595,123588,11782288,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678672
13383058,1633762716,0x036e5396763eb54c692ead43d144bb5bd8f56f6d9c1d4ce6ac9d9c8f302447bf,24,0x4ed2453e4114f0d59b173ae8444cc5d5d3e834c454483022c027961c9843d31b,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x8e6a20a06b870b877132c08a767ca0f8b76f8228,8000000000000000000000000000000,NARUTO INU,NARUTO,18,101,171092,89566484113,130955,12357312,deprecated,0xfb3bdb41,"swapETHForExactTokens(uint256 amountOut, address[] path, address to, uint256 deadline)",11678646
13383063,1633762792,0xfd4a62eff7c7cdc6cb09b3484d2c91752b8dff5c0f2946870f9d3e53c2b29e0c,4,0xd5669a20123428e2398ef77573f0147bbc6a8c269504d78b57a9908400a96cb8,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x6d941efbbd47ffdea6e5924ec72b5874bc5d9b8b,107560307548924999114534436396,NARUTO INU,NARUTO,18,341,178989,79200000000,123600,24662671,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678641
13383064,1633762825,0x64710888eb43973153dbeb83c0dcf6a3258017ceb5133cb744e017a6327a1a65,25,0xa3e3958f5a4deae34772aaa68bf61f7a93d3649a1494b57a07edcf5572233908,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xf330478fc27dc89bf1405cbc398fdc67dde4d936,11227092407721149048500749404497,NARUTO INU,NARUTO,18,124,164073,88793826116,123600,12351966,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678640
13383082,1633763059,0x280a1d199864faa88bd1d7d518143c2c0a675987c123a0f8295b7ad5ed6ea547,26,0xd9b34da1aba3720296011d7f4637bf36adb358c507dad96594c0f8eecdc84e8d,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xfd86c5d686d8cb6d24d1a4e4184bcfd94c11e1bc,800000000000000000000000000000,NARUTO INU,NARUTO,18,167,171092,74265350112,130955,12653825,deprecated,0xfb3bdb41,"swapETHForExactTokens(uint256 amountOut, address[] path, address to, uint256 deadline)",11678622
13383113,1633763441,0x337a6f7797dc60ac7bf447cc656adae0d62109e28713f9b2d01fd0401968e9f1,27,0x42d51b543db5f580bab54c2962edb031a1d784fb9ea83252cf3246d28f59e75a,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xe9dd435bd16ac8c985e5867d2566b7cdb080564c,4671052229432166721291415913031,NARUTO INU,NARUTO,18,91,164073,64372204911,123600,10106050,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678591
13383119,1633763509,0xf476607b040f93de2da675b3c01181a999dab459dcd61ebff3001baceb753226,0,0x433a66c0d352c15c2b3ac4183c9605cadb7c08264eec7f6d429eb866a766965a,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xba493ce0f77c0e7236a7d61a2e6c9c89e911b1c2,35534281479132250140922279788,NARUTO INU,NARUTO,18,80,178975,72489880990,123588,5511084,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678585
13383210,1633764584,0x0a16e609e721f17b4f69ee4c700f2c4ad18723ae01c4e064c37fea6d63ee62ad,28,0x432a71af3996b845ea63a966919e27146e9f36c72901cbf6cc51d26b6aaf6691,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x7c8e4498bd6019603ebdd1f933499395b346f06b,6988750643957740639024376292390,NARUTO INU,NARUTO,18,208,164073,67923353813,123600,20067273,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678494
13383228,1633764886,0x4595d34e11a43cf0d8ee3b307f5f8c146c492e760335afae7fc0d0726a54c9ad,238,0x02de7b0df832fa9a6cf2e64c43f944939eca7b628dcaac5afa57fb775f3c9b80,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x94e662dcbfca4cbed2b248e9569358672c4f4b0b,120240000676758563508357449624,NARUTO INU,NARUTO,18,70,178989,79151696035,123600,4323346,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678476
13383441,1633767709,0xeef0e8dde7b5e580709de396e0b4f162ffa4df5bc86c9b58634bc909282e500b,15,0xe6878e879e36a808ddb2d61292e227e4283d01628bd9a326471160c97bd1ee98,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xabedf8ceffdcce76a7e91604f2b0d471d275e061,103007413804712632416807430043,NARUTO INU,NARUTO,18,186,178989,63309593005,123600,10609939,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678263
13383628,1633770305,0xedf15ce326bb4679a4c2c6e732271cd3b22ee56fe1479223d63e83672359be10,0,0xe7b0a3a021818b4da4178694058c1f1925775cd154361e4082140059c7d94e5a,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x52b55680c4b76a58f96441de93fa83f30c8c205a,181854877144723137233231364425,NARUTO INU,NARUTO,18,215,178989,71000000000,123600,12720638,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11678076
13383709,1633771277,0x052250bce45c4db7d2875df8477b45e4789be35afb9c5bc679bd76f2abfb35c1,6,0x5d57c1dcfecb0eb65da8ed70bfa803336795ee6104f51e6f2c9925a2dcbaad90,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x8c383447e7bb6851cbe524b2a05fa531625f0725,29150552939234997895054117965,NARUTO INU,NARUTO,18,160,178975,75224426792,123588,8168110,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11677995
13384104,1633776585,0x69b0b220b857d3ef7726fe8b248a14b819520044ab43d7b5a08c032ec196b4e4,29,0x89235945386707ae4e77f77ce28ad71fc5a9383ba90ece8639e131888c766cf7,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xc771e9fb3e9a0390037c3a9211b2c4b433457f97,16466225564237131808002892011217,NARUTO INU,NARUTO,18,129,164073,53044794112,123600,16017414,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11677600
13384506,1633782149,0x582b3fc23016b61dbeba38805d15a4b496527b3ed932027f3cb62e33320c84cc,88,0x2535051cf2b83bf40853215de229c81b719caa6df66c423d9385d2c838afade2,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xcb3b3b7efa59e1ed758895d64b658047244155f2,218919921425243575821643295687,NARUTO INU,NARUTO,18,72,221230,87517041116,175970,5265345,deprecated,0x38ed1739,"swapExactTokensForTokens(uint256 amountIn, uint256 amountOutMin, address[] path, address to, uint256 deadline)",11677198
13384776,1633785700,0xc3f2c404ed7bf2479798ced4eaa0cd7f1809c197fda3534a1d6b0d8615750bfd,30,0xecd08cf38ae5cbd03c0a4499422cc53cef1ddc493aca9fb3e3b914e525d5f950,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x42de88c2ae55aa4c30fe0688ff0e38537786c294,29268169180492250847186149342711,NARUTO INU,NARUTO,18,237,164087,70000000000,123612,13680559,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11676928
13385056,1633789413,0xf7e599ff6f6e012781cd9d527f741e41e841e80c4f3fca84af9458875afec882,429,0x92d4adba9256bbc458e67f6e1a68a8e07b3565e74efdae696f52c322c9073f8f,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x60f5a64cfa1342b4992cf7d987675b93feff3520,62348837778180369007454994857,NARUTO INU,NARUTO,18,286,178975,85222492327,123588,15426967,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11676648
13385127,1633790388,0x9f5ce697a64e355bce98c62fced89ef4e23a6f8874da071119a4578695a92d07,54,0x749b11d26fb2cdfa6560626b6088d3b84038302f35ae4298cb283f78730042f2,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x8ecdc48dfd4484eddf94322e0e5842f9191a3dc2,81292895558135838234565587526,NARUTO INU,NARUTO,18,380,178989,75343135319,123600,21897234,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11676577
13385155,1633790825,0x64abbc99118cdc03c4b88f13aa97a357c1522b675551a303b61d152753ec81b0,31,0xcc9f9d4c4ee30e602d6d67d94b5ba7c06f4b5a2219b1fdac013b3b7f84018364,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xc89e71c0a1befe7b348793824741f22679f9a80b,16807743328305656861718027085031,NARUTO INU,NARUTO,18,243,164060,67131240982,123588,15404177,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11676549
13385643,1633797429,0x8d18d3030d9622d445edf0b448ee5c1172f97c5a7f3378d7822bacf536320a5c,212,0x96d96694c90cc817e61417fa7098fd662ea4ae66922131dafffddb0e9a77ea48,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0xe736f1d57fdee0f5d67a6b2b401958aeee79c6fa,3017923430389389213482246400386,NARUTO INU,NARUTO,18,41,178975,104500000000,123588,2649574,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11676061
13386692,1633811430,0x875b588057492e551246e7b0658ce9322402763e28c53fd3fc3200de606570f1,101,0x17161bc1d0f0af747ca3aa52ab426ff0162c1800ce975715f6dcb3b86ba78eb6,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x59f4cf3a7854c6d5b1194b37ffa771dadfbd9a3e,72751932305476834289912952249,NARUTO INU,NARUTO,18,332,178975,114078728666,123588,23321414,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11675012
13386703,1633811545,0x36b3de259c3e24e6a3489309b81415bd85ba9fcef80ffe5fa465003f6d54245e,102,0x9671577b108a25acfd9876150a7d60db303aca32f0a9e41c86b4bbb242fa7b54,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x59f4cf3a7854c6d5b1194b37ffa771dadfbd9a3e,72721587836223903729597512906,NARUTO INU,NARUTO,18,224,158128,96061371914,106488,21601591,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11675001
13388192,1633832038,0xe2a15f58ec885b2470af5a9243bd5126e3278ee6a2f80a22750c75ed01783e26,32,0x4703a12599b55e26d2753e67e5f22a3259609f28e7a30fbb648dade0639abc36,0xfe5937d85ddab0a8be861ecc8968d4fd08ee7926,0xf5a12f67d2a53b5af7478b85da5c622101c2ff34,0x9ec432853de7713639a5a2a9c3e0c41995eaeffc,2406840430790252256854532754159,NARUTO INU,NARUTO,18,268,164073,47686557369,123600,22912119,deprecated,0x7ff36ab5,"swapExactETHForTokens(uint256 amountOutMin, address[] path, address to, uint256 deadline)",11673512
